用户id,昵称,性别,生日,所在地,学习经历,公司,注册时间,阳光信用,微博数,粉丝数,关注数,简介,主页,头像,高清头像,微博等级,会员等级,是否认证,认证类型,认证信息
5782957659,窦永厚,m,,山西 太原,,,,,12,20,10,,https://m.weibo.cn/u/5782957659?uid=5782957659&luicode=10000011&lfid=1005055782957659,"https://tva4.sinaimg.cn/crop.0.0.100.100.180/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg?KID=imgbed,tva&Expires=1617826849&ssig=cBRjcL2s%2F2",https://ww4.sinaimg.cn/orj480/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg,4,0,False,-1,
5782957659,窦永厚,m,,山西 太原,,,,,12,20,10,,https://m.weibo.cn/u/5782957659?uid=5782957659&luicode=10000011&lfid=1005055782957659,"https://tva4.sinaimg.cn/crop.0.0.100.100.180/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg?KID=imgbed,tva&Expires=1617827277&ssig=bicEPP6XAW",https://ww4.sinaimg.cn/orj480/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg,4,0,False,-1,
1669879400,Dear-迪丽热巴,f,,上海,,,,,1251,73485939,258,一只喜欢默默表演的小透明。[email] ,https://m.weibo.cn/u/1669879400?uid=1669879400&luicode=10000011&lfid=1005051669879400,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/63885668ly8geyrcrw0zjj20u00u0mz6.jpg?KID=imgbed,tva&Expires=1617853423&ssig=76G79XduYh",https://wx1.sinaimg.cn/orj480/63885668ly8geyrcrw0zjj20u00u0mz6.jpg,44,7,True,0,嘉行传媒签约演员　
1192329374,谢娜,f,,北京 海淀区,,,,,10496,130178730,723,太阳女神（也可称为喜神）的光芒照四方呀嘛照四方：）工作邮箱：[email]（仅限工作）感谢！,https://m.weibo.cn/u/1192329374?uid=1192329374&luicode=10000011&lfid=1005051192329374,"https://tva3.sinaimg.cn/crop.0.1.1242.1242.180/4711809ejw8f387zus4vpj20yi0ykjwd.jpg?KID=imgbed,tva&Expires=1617865286&ssig=Yk0nJcU0zv",https://ww3.sinaimg.cn/orj480/4711809ejw8f387zus4vpj20yi0ykjwd.jpg,48,7,True,0,女主持人
1640571365,罗永浩,m,,北京 东城区,,,,,37075,17526267,3319,Smartisan，智能机时代的工匠,https://m.weibo.cn/u/1640571365?uid=1640571365&luicode=10000011&lfid=1005051640571365,"https://tvax1.sinaimg.cn/crop.0.0.1010.1010.180/61c921e5ly8gdfwb1mdshj20s20s23zr.jpg?KID=imgbed,tva&Expires=1617876128&ssig=VhYf%2Fc1tQQ",https://wx1.sinaimg.cn/orj480/61c921e5ly8gdfwb1mdshj20s20s23zr.jpg,48,7,True,0,锤子科技 CEO
1278089051,王凯kkw,m,,北京 朝阳区,,,,,2464,22982135,421,经纪人:  陈诚 [email],https://m.weibo.cn/u/1278089051?uid=1278089051&luicode=10000011&lfid=1005051278089051,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/4c2e175bly8gfpdp47iq4j20u00u0q82.jpg?KID=imgbed,tva&Expires=1617884543&ssig=rRvO%2FX4IST",https://wx2.sinaimg.cn/orj480/4c2e175bly8gfpdp47iq4j20u00u0q82.jpg,47,7,True,0,演员，代表作《大江大河》《嫌疑人X的献身》《琅琊榜》
1670071920,史玉柱大闲人,m,,海外 法国,,,,,1450,8548942,51,退休人士,https://m.weibo.cn/u/1670071920?uid=1670071920&luicode=10000011&lfid=1005051670071920,"https://tva2.sinaimg.cn/crop.0.0.180.180.180/638b4670jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1617885404&ssig=QgW7tB8KjV",https://ww2.sinaimg.cn/orj480/638b4670jw1e8qgp5bmzyj2050050aa8.jpg,38,5,True,0,巨人网络董事长
1866402485,刘强东,m,,北京 朝阳区,,,,,513,4053821,63,低调、低调、再低调！,https://m.weibo.cn/u/1866402485?uid=1866402485&luicode=10000011&lfid=1005051866402485,"https://tvax1.sinaimg.cn/crop.0.0.150.150.180/6f3f0ab5ly1fj7j158157j20460473yb.jpg?KID=imgbed,tva&Expires=1617886545&ssig=LtHHXiabm5",https://wx1.sinaimg.cn/orj480/6f3f0ab5ly1fj7j158157j20460473yb.jpg,24,6,True,0,京东集团董事局主席兼首席执行官
1866402485,刘强东,m,,北京 朝阳区,,,,,513,4053821,63,低调、低调、再低调！,https://m.weibo.cn/u/1866402485?uid=1866402485&luicode=10000011&lfid=1005051866402485,"https://tvax1.sinaimg.cn/crop.0.0.150.150.180/6f3f0ab5ly1fj7j158157j20460473yb.jpg?KID=imgbed,tva&Expires=1617886745&ssig=quDSyelmXH",https://wx1.sinaimg.cn/orj480/6f3f0ab5ly1fj7j158157j20460473yb.jpg,24,6,True,0,京东集团董事局主席兼首席执行官
1582488432,王小川,m,,北京 海淀区,,,,,2515,2911516,110,好奇地活着,https://m.weibo.cn/u/1582488432?uid=1582488432&luicode=10000011&lfid=1005051582488432,"https://tvax1.sinaimg.cn/crop.0.0.812.812.180/001J5XwYly8gikme5j5hcj60mk0mk40902.jpg?KID=imgbed,tva&Expires=1617888625&ssig=iKLikNpNth",https://wx1.sinaimg.cn/orj480/001J5XwYly8gikme5j5hcj60mk0mk40902.jpg,37,6,True,0,全国政协委员、搜狗CEO
1730077315,黄晓明,m,,北京 东城区,,,,,4243,61468647,740,少说话，多做事！我不是最好的，但我要做最努力的......（相关工作事宜联系黄晓明工作室：[email]）,https://m.weibo.cn/u/1730077315?uid=1730077315&luicode=10000011&lfid=1005051730077315,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/001T5e8Ply8gmr3m41ysij60u00u076302.jpg?KID=imgbed,tva&Expires=1617991820&ssig=2mOBpQUFEj",https://wx1.sinaimg.cn/orj480/001T5e8Ply8gmr3m41ysij60u00u076302.jpg,48,7,True,0,演员，明天爱心基金发起人
5782957659,窦永厚,m,,山西 太原,,,,,12,20,10,,https://m.weibo.cn/u/5782957659?uid=5782957659&luicode=10000011&lfid=1005055782957659,"https://tva4.sinaimg.cn/crop.0.0.100.100.180/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg?KID=imgbed,tva&Expires=1618431924&ssig=4GDzksC%2BAk",https://ww4.sinaimg.cn/orj480/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg,4,0,False,-1,
5782957659,窦永厚,m,,山西 太原,,,,,12,20,10,,https://m.weibo.cn/u/5782957659?uid=5782957659&luicode=10000011&lfid=1005055782957659,"https://tva4.sinaimg.cn/crop.0.0.100.100.180/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg?KID=imgbed,tva&Expires=1618431976&ssig=rRUH%2Fj8jFZ",https://ww4.sinaimg.cn/orj480/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg,4,0,False,-1,
5782957659,窦永厚,m,,山西 太原,,,,,12,20,10,,https://m.weibo.cn/u/5782957659?uid=5782957659&luicode=10000011&lfid=1005055782957659,"https://tva4.sinaimg.cn/crop.0.0.100.100.180/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg?KID=imgbed,tva&Expires=1618431990&ssig=OxVXcY1EUX",https://ww4.sinaimg.cn/orj480/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg,4,0,False,-1,
5782957659,窦永厚,m,,山西 太原,,,,,12,20,10,,https://m.weibo.cn/u/5782957659?uid=5782957659&luicode=10000011&lfid=1005055782957659,"https://tva4.sinaimg.cn/crop.0.0.100.100.180/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg?KID=imgbed,tva&Expires=1618432033&ssig=SdifGy0Lsr",https://ww4.sinaimg.cn/orj480/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg,4,0,False,-1,
5782957659,窦永厚,m,,山西 太原,,,,,12,20,10,,https://m.weibo.cn/u/5782957659?uid=5782957659&luicode=10000011&lfid=1005055782957659,"https://tva4.sinaimg.cn/crop.0.0.100.100.180/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg?KID=imgbed,tva&Expires=1618432448&ssig=uBoA2LAtQL",https://ww4.sinaimg.cn/orj480/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg,4,0,False,-1,
5782957659,窦永厚,m,,山西 太原,,,,,12,20,10,,https://m.weibo.cn/u/5782957659?uid=5782957659&luicode=10000011&lfid=1005055782957659,"https://tva4.sinaimg.cn/crop.0.0.100.100.180/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg?KID=imgbed,tva&Expires=1618432658&ssig=K%2FbVaVzQM3",https://ww4.sinaimg.cn/orj480/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg,4,0,False,-1,
5782957659,窦永厚,m,,山西 太原,,,,,12,20,10,,https://m.weibo.cn/u/5782957659?uid=5782957659&luicode=10000011&lfid=1005055782957659,"https://tva4.sinaimg.cn/crop.0.0.100.100.180/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg?KID=imgbed,tva&Expires=1618432831&ssig=MxzU6QZZg5",https://ww4.sinaimg.cn/orj480/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg,4,0,False,-1,
5782957659,窦永厚,m,,山西 太原,,,,,12,20,10,,https://m.weibo.cn/u/5782957659?uid=5782957659&luicode=10000011&lfid=1005055782957659,"https://tva4.sinaimg.cn/crop.0.0.100.100.180/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg?KID=imgbed,tva&Expires=1618432879&ssig=w65rhm1z2W",https://ww4.sinaimg.cn/orj480/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg,4,0,False,-1,
5782957659,窦永厚,m,,山西 太原,,,,,12,20,10,,https://m.weibo.cn/u/5782957659?uid=5782957659&luicode=10000011&lfid=1005055782957659,"https://tva4.sinaimg.cn/crop.0.0.100.100.180/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg?KID=imgbed,tva&Expires=1618434270&ssig=Tpam6QMhWl",https://ww4.sinaimg.cn/orj480/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg,4,0,False,-1,
5782957659,窦永厚,m,,山西 太原,,,,,12,20,10,,https://m.weibo.cn/u/5782957659?uid=5782957659&luicode=10000011&lfid=1005055782957659,"https://tva4.sinaimg.cn/crop.0.0.100.100.180/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg?KID=imgbed,tva&Expires=1618495813&ssig=OAXFni%2FFOR",https://ww4.sinaimg.cn/orj480/006jmHsDjw8eyotyyc6iqj302s02sa9w.jpg,4,0,False,-1,
